EmployeeCode,AbsentDates,TotalPresent,TotalAbsent
Con - 999,0,0,31
Cont - 015,0,20,11
Cont - 016,0,20,11
Cont - 017,0,23,8
INT - 169,0,0,31
INT - 266,0,15,16
INT - 270,0,21,10
INT - 273,0,19,12
INT - 275,0,21,10
INT - 276,0,15,16
INT - 277,0,0,31
INT - 278,0,0,31
INT - 279,0,0,31
PSI - 01,0,0,31
PSI - 02,0,5,26
PSI - 005,0,17,14
PSI - 051,0,2,29
PSI - 057,0,0,31
PSI - 066,0,0,31
PSI - 068,0,0,31
PSI - 100,0,1,30
PSI - 104,0,11,20
PSI - 110,0,18,13
PSI - 113,0,2,29
PSI - 129,0,12,19
PSI - 151,0,19,12
PSI - 1756,0,19,12
PSI - 197,0,0,31
PSI - 253,0,13,18
PSI - 349,0,9,22
PSI - 359,0,4,27
PSI - 403,0,0,31
PSI - 439,0,10,21
PSI - 442,0,0,31
PSI - 451,0,20,11
PSI - 460,0,9,22
PSI - 500,0,11,20
PSI - 505,0,0,31
PSI - 535,0,18,13
PSI - 538,0,0,31
PSI - 542,0,8,23
PSI - 647,0,13,18
PSI - 710,0,2,29
PSI - 762,0,18,13
PSI - 797,0,4,27
PSI - 869,0,0,31
PSI - 919,0,0,31
PSI - 923,0,20,11
PSI - 980,0,0,31
PSI - 1004,0,9,22
PSI - 1094,0,2,24
PSI - 1113,0,1,30
PSI - 1206,0,9,22
PSI - 1252,0,0,31
PSI - 1272,0,4,27
PSI - 1274,0,14,17
PSI - 1283,0,0,31
PSI - 1296,0,11,20
PSI - 1319,0,0,31
PSI - 1367,0,21,10
PSI - 1371,0,0,31
PSI - 1452,0,17,9
PSI - 1454,0,0,31
PSI - 1463,0,20,11
PSI - 1468,0,0,31
PSI - 1493,0,22,4
PSI - 1503,0,0,31
PSI - 1504,0,0,31
PSI - 1505,0,5,26
PSI - 1517,0,18,13
PSI - 1520,0,20,6
PSI - 1556,0,15,16
PSI - 1575,0,4,27
PSI - 1583,0,12,19
PSI - 1584,0,0,26
PSI - 1589,0,0,31
PSI - 1594,0,0,31
PSI - 1604,0,4,27
PSI - 1611,0,20,11
PSI - 1618,0,15,16
PSI - 1629,0,16,15
PSI - 1632,0,0,31
PSI - 1646,0,12,19
PSI - 1651,0,16,15
PSI - 1675,0,0,31
PSI - 1688,0,4,27
PSI - 1695,0,7,24
PSI - 1696,0,18,8
PSI - 1702,0,0,31
PSI - 1714,0,0,31
PSI - 1716,0,2,29
PSI - 1737,0,17,14
PSI - 1753,0,11,20
PSI - 1756,0,9,22
PSI - 1768,0,0,31
PSI - 1797,0,0,31
PSI - 1808,0,0,31
PSI - 1811,0,18,13
PSI - 1818,0,0,31
PSI - 1825,0,0,31
PSI - 1835,0,0,31
PSI - 1843,0,19,12
PSI - 1846,0,7,24
PSI - 1847,0,16,15
PSI - 1855,0,1,30
PSI - 1856,0,0,31
PSI - 1860,0,0,31
PSI - 1861,0,4,27
PSI - 1895,0,8,23
PSI - 1911,0,1,30
PSI - 1919,0,0,31
PSI - 1920,0,2,29
PSI - 1925,0,13,18
PSI - 1931,0,4,27
PSI - 1934,0,0,31
PSI - 1951,0,16,15
PSI - 1953,0,18,13
PSI - 1957,0,14,17
PSI - 1961,0,17,14
PSI - 1973,0,21,10
PSI - 1977,0,3,28
PSI - 1978,0,20,11
PSI - 1980,0,18,13
PSI - 1981,0,18,13
PSI - 1997,0,16,15
PSI - 1999,0,19,12
PSI - 2009,0,15,16
PSI - 2018,0,0,31
PSI - 2060,0,10,21
PSI - 2061,0,10,21
PSI - 2062,0,13,18
PSI - 2070,0,20,11
PSI - 2075,0,16,15
PSI - 2108,0,7,24
PSI - 2121,0,14,12
PSI - 2132,0,11,20
PSI - 2134,0,0,31
PSI - 2138,0,19,12
PSI - 2157,0,9,22
PSI - 2162,0,20,6
PSI - 2163,0,19,12
PSI - 2181,0,14,17
PSI - 2186,0,2,29
PSI - 2210,0,0,31
PSI - 2213,0,1,30
PSI - 2218,0,17,14
PSI - 2221,0,21,10
PSI - 2222,0,17,14
PSI - 2223,0,0,31
PSI - 2224,0,0,31
PSI - 2226,0,0,31
PSI - 2228,0,4,27
PSI - 2229,0,2,29
PSI - 2231,0,12,19
PSI - 2232,0,0,31
PSI - 2233,0,1,30
PSI - 2234,0,0,31
PSI - 2248,0,0,31
PSI - 2262,0,0,31
PSI - 2271,0,9,22
PSI - 2273,0,0,31
PSI - 2274,0,10,21
PSI - 2277,0,19,12
PSI - 2281,0,0,31
PSI - 2283,0,11,20
PSI - 2284,0,8,23
PSI - 2288,0,0,31
PSI - 2289,0,3,28
PSI - 2290,0,14,17
PSI - 2292,0,10,21
PSI - 2293,0,17,9
PSI - 2294,0,9,22
PSI - 2295,0,0,31
PSI - 2299,0,9,22
PSI - 2304,0,0,31
PSI - 2307,0,0,31
PSI - 2314,0,0,31
PSI - 2315,0,18,13
PSI - 2319,0,19,12
PSI - 2321,0,9,22
PSI - 2324,0,0,31
PSI - 2331,0,0,31
PSI - 2335,0,10,21
PSI - 2336,0,18,13
PSI - 2337,0,10,21
PSI - 2341,0,0,31
PSI - 2343,0,0,31
PSI - 2353,0,3,28
PSI - 2355,0,21,10
PSI - 2361,0,10,21
PSI - 2362,0,9,22
PSI - 2367,0,17,14
PSI - 2369,0,13,18
PSI - 2371,0,19,12
PSI - 2376,0,18,13
PSI - 2377,0,0,31
PSI - 2380,0,8,23
PSI - 2389,0,20,11
PSI - 2390,0,19,12
PSI - 2392,0,0,31
PSI - 2394,0,19,12
PSI - 2396,0,0,31
PSI - 2400,0,0,31
PSI - 2405,0,18,13
PSI - 2410,0,19,12
PSI - 2412,0,9,22
PSI - 2415,0,0,31
PSI - 2426,0,6,25
PSI - 2429,0,0,31
PSI - 2431,0,18,13
PSI - 2432,0,15,16
PSI - 2434,0,20,11
PSI - 2436,0,1,30
PSI - 2437,0,14,17
PSI - 2439,0,18,13
PSI - 2440,0,18,13
PSI - 2441,0,13,18
PSI - 2442,0,17,9
PSI - 2443,0,8,23
PSI - 2446,0,18,13
PSI - 2449,0,12,19
PSI - 2450,0,18,13
PSI - 2451,0,19,12
PSI - 2452,0,11,20
PSI - 2453,0,20,11
PSI - 2454,0,20,11
PSI - 2455,0,0,31
PSI - 2456,0,17,14
PSI - 2457,0,18,13
PSI - 2460,0,21,10
PSI - 2462,0,0,31
PSI - 2471,0,0,31
PSI - 2473,0,12,19
PSI - 2484,0,8,23
PSI - 2485,0,14,17
PSI - 2487,0,20,11
PSI - 2489,0,5,26
PSI - 2490,0,21,10
PSI - 2491,0,20,11
PSI - 2492,0,20,11
PSI - 2497,0,21,10
PSI - 2501,0,3,28
PSI - 2506,0,19,12
PSI - 2511,0,10,21
PSI - 2513,0,15,16
PSI - 2518,0,0,31
PSI - 2520,0,4,27
PSI - 2532,0,2,29
PSI - 2537,0,7,24
PSI - 2538,0,0,31
PSI - 2540,0,0,31
PSI - 2543,0,11,20
PSI - 2544,0,12,19
PSI - 2547,0,0,31
PSI - 2549,0,0,31
PSI - 2551,0,0,31
PSI - 2552,0,18,13
PSI - 2554,0,0,31
PSI - 2555,0,0,31
PSI - 2558,0,9,22
PSI - 2559,0,0,31
PSI - 2562,0,10,21
PSI - 2564,0,13,18
PSI - 2565,0,20,11
PSI - 2570,0,0,31
PSI - 2571,0,18,13
PSI - 2572,0,0,31
PSI - 2574,0,0,31
PSI - 2578,0,16,15
PSI - 2580,0,18,13
PSI - 2582,0,15,16
PSI - 2583,0,18,13
PSI - 2584,0,9,22
PSI - 2585,0,0,31
PSI - 2588,0,0,31
PSI - 2590,0,14,17
PSI - 2593,0,0,31
PSI - 2598,0,12,19
PSI - 2600,0,0,31
PSI - 2602,0,21,10
PSI - 2603,0,19,12
PSI - 2604,0,18,13
PSI - 2607,0,16,15
PSI - 2608,0,0,31
PSI - 2609,0,19,12
PSI - 2613,0,18,13
PSI - 2614,0,21,10
PSI - 2617,0,11,20
PSI - 2619,0,1,30
PSI - 2620,0,13,18
PSI - 2621,0,20,11
PSI - 2627,0,4,27
PSI - 2630,0,19,12
PSI - 2632,0,15,16
PSI - 2634,0,17,14
PSI - 2637,0,0,31
PSI - 2638,0,19,12
PSI - 2639,0,16,15
PSI - 2641,0,19,12
PSI - 2642,0,0,31
PSI - 2648,0,0,31
PSI - 2650,0,15,16
PSI - 2654,0,10,21
PSI - 2655,0,14,17
PSI - 2656,0,13,18
PSI - 2664,0,0,26
PSI - 2665,0,18,13
PSI - 2669,0,19,12
PSI - 2670,0,8,23
PSI - 2673,0,16,15
PSI - 2677,0,17,14
PSI - 2678,0,16,15
PSI - 2682,0,0,31
PSI - 2683,0,18,13
PSI - 2684,0,0,31
PSI - 2686,0,21,10
PSI - 2687,0,14,17
PSI - 2690,0,20,11
PSI - 2691,0,2,29
PSI - 2692,0,21,10
PSI - 2693,0,11,20
PSI - 2695,0,16,15
PSI - 2700,0,12,19
PSI - 2703,0,20,11
PSI - 2705,0,1,30
PSI - 2706,0,10,21
PSI - 2707,0,0,31
PSI - 2708,0,19,12
PSI - 2710,0,20,11
PSI - 2711,0,0,31
PSI - 2712,0,21,10
PSI - 2714,0,0,31
PSI - 2716,0,23,8
PSI - 2719,0,11,20
PSI - 2721,0,7,24
PSI - 2725,0,12,19
PSI - 2726,0,15,16
PSI - 2728,0,5,26
PSI - 2729,0,20,11
PSI - 2732,0,18,13
PSI - 2735,0,17,14
PSI - 2737,0,19,12
PSI - 2740,0,0,31
PSI - 2745,0,0,31
PSI - 2747,0,10,21
PSI - 2749,0,5,26
PSI - 2750,0,21,10
PSI - 2751,0,0,31
PSI - 2752,0,21,10
PSI - 2753,0,19,12
PSI - 2754,0,0,31
PSI - 2755,0,18,13
PSI - 2758,0,20,11
PSI - 2759,0,13,18
PSI - 2760,0,21,5
PSI - 2761,0,0,31
PSI - 2762,0,17,14
PSI - 2763,0,21,10
PSI - 2764,0,4,22
PSI - 2766,0,20,11
PSI - 2767,0,19,12
PSI - 2768,0,5,26
PSI - 2771,0,4,27
PSI - 2773,0,20,11
PSI - 2776,0,0,31
PSI - 2777,0,19,12
PSI - 2778,0,17,14
PSI - 2779,0,19,12
PSI - 2782,0,13,18
PSI - 2784,0,12,19
PSI - 2785,0,21,10
PSI - 2788,0,0,31
PSI - 2790,0,19,12
PSI - 2796,0,0,31
PSI - 2797,0,9,22
PSI - 2799,0,11,20
PSI - 2800,0,21,10
PSI - 2802,0,20,11
PSI - 2804,0,21,10
PSI - 2806,0,1,30
PSI - 2808,0,8,23
PSI - 2809,0,17,14
PSI - 2811,0,11,20
PSI - 2813,0,18,13
PSI - 2816,0,21,10
PSI - 2818,0,23,8
PSI - 2819,0,14,17
PSI - 2820,0,14,17
PSI - 2821,0,19,12
PSI - 2822,0,18,13
PSI - 2823,0,4,27
PSI - 2825,0,4,27
PSI - 2826,0,21,10
PSI - 2827,0,17,14
PSI - 2828,0,18,13
PSI - 2832,0,11,20
PSI - 2833,0,17,14
PSI - 2834,0,18,13
PSI - 2836,0,0,31
PSI - 2837,0,17,14
PSI - 2839,0,23,8
PSI - 2840,0,19,12
PSI - 2843,0,18,13
PSI - 2844,0,19,12
PSI - 2853,0,13,18
PSI - 2855,0,0,31
PSI - 2857,0,0,31
PSI - 2858,0,0,31
PSI - 2861,0,0,31
PSI - 2862,0,0,31
PSI - 2863,0,0,31
PSI - 2865,0,0,31
PSI - 2866,0,0,31
PSI - 2867,0,0,31
PSI - 2869,0,0,31
PSI - 2870,0,0,31
PSI - 2871,0,0,31
PSI - 2874,0,0,31
PSI - 2875,0,0,31
PSI - 2877,0,0,31
PSI - 2878,0,0,31
PSI - 2882,0,0,31
PSI - 2884,0,0,31
PSI - 2885,0,0,31
PSI - 2886,0,0,31
PSI - 2887,0,0,31
PSI - 2888,0,0,31
PSI - 2889,0,0,31
PSI - 2890,0,0,31
PSI - 2891,0,0,31
PSI - 2892,0,0,31
PSI - 2893,0,0,31
PSI - 2894,0,0,31
PSI - 2896,0,0,31
PSI - 2898,0,0,31
PSI - 2900,0,0,31
PSI - 2901,0,0,31
PSI - 2902,0,0,31
PSI - 2903,0,3,28
PSI - 2907,0,0,31
PSI - 2908,0,0,31
PSI - 2912,0,18,13
PSI - 2913,0,19,12
PSI - 2914,0,19,12
PSI - 2915,0,20,11
PSI - 2916,0,0,31
PSI - 2921,0,0,31
PSI - 2922,0,0,31
PSI - 2923,0,16,15
PSI - 2924,0,16,15
PSI - 2926,0,0,31
PSI - 2927,0,1,30
PSI - 2929,0,6,25
PSI - 2930,0,10,21
PSI - 2933,0,18,13
PSI - 2934,0,16,15
PSI - 2935,0,12,19
PSI - 2938,0,0,31
PSI - 2939,0,4,27
PSI - 2941,0,19,7
PSI - 2945,0,9,22
PSI - 2946,0,18,13
PSI - 2949,0,8,23
PSI - 2951,0,15,16
PSI - 2952,0,0,31
PSI - 2953,0,19,12
PSI - 2954,0,15,16
PSI - 2955,0,5,26
PSI - 2956,0,0,31
PSI - 2957,0,19,12
PSI - 2959,0,16,15
PSI - 2961,0,16,15
PSI - 2962,0,0,26
PSI - 2964,0,20,11
PSI - 2966,0,20,11
PSI - 2967,0,18,13
PSI - 2968,0,21,10
PSI - 2969,0,19,12
PSI - 2973,0,16,15
PSI - 2974,0,15,16
PSI - 2977,0,18,13
PSI - 2978,0,16,15
PSI - 2979,0,9,22
PSI - 2980,0,15,16
PSI - 2981,0,1,30
PSI - 2982,0,6,25
PSI - 2985,0,18,13
PSI - 2986,0,20,11
PSI - 2987,0,21,10
PSI - 2989,0,21,10
PSI - 2990,0,11,20
PSI - 2991,0,21,10
PSI - 2992,0,19,12
PSI - 2994,0,20,11
PSI - 2995,0,18,13
PSI - 2998,0,18,13
PSI - 3001,0,0,31
PSI - 3002,0,21,10
PSI - 3003,0,18,13
PSI - 3004,0,19,12
PSI - 3005,0,19,12
PSI - 3006,0,17,14
PSI - 3007,0,0,31
PSI - 3008,0,21,10
PSI - 3010,0,14,17
PSI - 3011,0,21,10
PSI - 3012,0,17,14
PSI - 3013,0,19,12
PSI - 3014,0,18,13
PSI - 3016,0,17,14
PSI - 3019,0,0,31
PSI - 3020,0,21,10
PSI - 3021,0,20,11
PSI - 3022,0,21,10
PSI - 3023,0,4,27
PSI - 3024,0,0,31
PSI - 3025,0,19,12
PSI - 3028,0,15,16
PSI - 3029,0,18,13
PSI - 3030,0,21,10
PSI - 3032,0,17,14
PSI - 3033,0,6,25
PSI - 3034,0,20,11
PSI - 3036,0,7,24
PSI - 3037,0,20,11
PSI - 3038,0,20,11
PSI - 3040,0,18,13
PSI - 3041,0,17,14
PSI - 3042,0,18,13
PSI - 3044,0,10,21
PSI - 3046,0,9,22
PSI - 3047,0,17,14
PSI - 3048,0,14,17
PSI - 3051,0,21,10
PSI - 3053,0,0,31
PSI - 3058,0,18,13
PSI - 3059,0,6,25
PSI - 3061,0,14,17
PSI - 3063,0,19,12
PSI - 3064,0,13,18
PSI - 3065,0,5,26
PSI - 3066,0,17,14
PSI - 3068,0,20,11
PSI - 3069,0,5,26
PSI - 3070,0,17,14
PSI - 3071,0,18,13
PSI - 3072,0,20,11
PSI - 3073,0,21,10
PSI - 3074,0,6,25
PSI - 3075,0,19,12
PSI - 3078,0,14,17
PSI - 3079,0,0,31
PSI - 3080,0,21,10
PSI - 3082,0,20,11
PSI - 3083,0,20,11
PSI - 3087,0,0,31
PSI - 3089,0,16,15
PSI - 3090,0,18,13
PSI - 3092,0,14,17
PSI - 3095,0,10,21
PSI - 3096,0,19,12
PSI - 3098,0,18,13
PSI - 3102,0,10,21
PSI - 3104,0,15,16
PSI - 3105,0,19,12
PSI - 3106,0,14,17
PSI - 3107,0,18,13
PSI - 3109,0,14,17
PSI - 3111,0,18,13
PSI - 3112,0,0,31
PSI - 3113,0,0,31
PSI - 3114,0,0,31
PSI - 3115,0,0,31
PSI - 3116,0,0,31
PSI - 3119,0,18,13
PSI - 3120,0,20,11
PSI - 3121,0,21,10
PSI - 3122,0,24,7
PSI - 3123,0,0,31
PSI - 3125,0,0,31
PSI - 3126,0,5,26
PSI - 3128,0,8,23
PSI - 3129,0,0,31
PSI - 3130,0,20,11
PSI - 3132,0,0,31
PSI - 3133,0,21,10
PSI - 3135,0,17,14
PSI - 3136,0,14,17
PSI - 3137,0,14,17
PSI - 3139,0,13,18
PSI - 3141,0,19,12
PSI - 3142,0,16,15
PSI - 3144,0,12,19
PSI - 3146,0,19,12
PSI - 3149,0,0,31
PSI - 3150,0,8,23
PSI - 3151,0,18,13
PSI - 3153,0,22,9
PSI - 3154,0,12,19
PSI - 3156,0,0,31
PSI - 3157,0,0,31
PSI - 3158,0,22,9
PSI - 3159,0,21,10
PSI - 3161,0,14,17
PSI - 3163,0,8,23
PSI - 3165,0,10,21
PSI - 3167,0,9,22
PSI - 3168,0,3,28
PSI - 3169,0,0,31
PSI - 3170,0,10,21
PSI - 3171,0,19,12
PSI - 3174,0,18,13
PSI - 3175,0,20,11
PSI - 3176,0,17,14
PSI - 3179,0,22,9
PSI - 3180,0,19,12
PSI - 3182,0,14,17
PSI - 3183,0,7,24
PSI - 3184,0,0,31
PSI - 3185,0,23,8
PSI - 3187,0,0,31
PSI - 3188,0,11,20
PSI - 3189,0,20,11
PSI - 3190,0,16,15
PSI - 3192,0,15,16
PSI - 3193,0,3,28
PSI - 3195,0,0,31
PSI - 3197,0,0,31
PSI - 3198,0,3,28
PSI - 3199,0,20,11
PSI - 3201,0,11,20
PSI - 3202,0,21,10
PSI - 3203,0,21,10
PSI - 3204,0,0,31
PSI - 3205,0,16,15
PSI - 3206,0,21,10
PSI - 3207,0,19,12
PSI - 3208,0,2,29
PSI - 3209,0,21,10
PSI - 3210,0,20,11
PSI - 3211,0,21,10
PSI - 3212,0,21,10
PSI - 3215,0,14,17
PSI - 3218,0,1,30
PSI - 3219,0,13,18
PSI - 3221,0,16,15
PSI - 3224,0,17,14
PSI - 3225,0,20,11
PSI - 3227,0,21,10
PSI - 3228,0,21,10
PSI - 3229,0,7,24
PSI - 3231,0,18,13
PSI - 3232,0,19,12
PSI - 3235,0,0,31
PSI - 3236,0,19,12
PSI - 3237,0,10,21
PSI - 3238,0,0,31
PSI - 3240,0,19,12
PSI - 3241,0,19,12
PSI - 3242,0,16,15
PSI - 3243,0,4,27
PSI - 3244,0,18,13
PSI - 3245,0,20,11
PSI - 3246,0,2,29
PSI - 3247,0,20,11
PSI - 3249,0,0,31
PSI - 3250,0,0,31
PSI - 3251,0,0,31
PSI - 3252,0,0,31
PSI - 3253,0,18,13
PSI - 3254,0,1,30
PSI - 3255,0,9,22
PSI - 3256,0,20,11
PSI - 3257,0,19,12
PSI - 3258,0,19,12
PSI - 3259,0,18,13
PSI - 3260,0,0,31
PSI - 3261,0,0,31
PSI - 3262,0,18,13
PSI - 3263,0,17,14
PSI - 3264,0,9,22
PSI - 3266,0,0,31
PSI - 3268,0,13,18
PSI - 3269,0,12,19
PSI - 3271,0,9,22
PSI - 3272,0,21,10
PSI - 3273,0,17,14
PSI - 3274,0,0,31
PSI - 3275,0,0,31
PSI - 3276,0,0,31
PSI - 3277,0,0,31
PSI - 3278,0,0,31
PSI - 3279,0,0,31
PSI - 3280,0,0,31
PSI - 3281,0,0,31
PSI - 3282,0,0,31
PSI - 3283,0,0,31
PSI - 3284,0,0,31
PSI - 3285,0,0,31
PSI - 3288,0,19,12
PSI - 3289,0,16,15
PSI - 3290,0,3,28
PSI - 3294,0,20,11
PSI - 3295,0,22,9
PSI - 3296,0,21,10
PSI - 3297,0,15,16
PSI - 3298,0,25,6
PSI - 3299,0,16,15
PSI - 3301,0,15,16
PSI - 3303,0,19,12
PSI - 3304,0,18,13
PSI - 3305,0,17,14
PSI - 3306,0,9,22
PSI - 3307,0,12,19
PSI - 3308,0,18,13
PSI - 3309,0,20,11
PSI - 3310,0,20,11
PSI - 3310,0,0,31
PSI - 3311,0,0,31
PSI - 3312,0,0,31
PSI - 3313,0,21,10
PSI - 3314,0,21,10
PSI - 3316,0,16,15
PSI - 3318,0,19,12
PSI - 3320,0,21,10
PSI - 3321,0,18,13
PSI - 3323,0,0,31
PSI - 3324,0,15,16
PSI - 3327,0,20,11
PSI - 3328,0,0,31
PSI - 3329,0,20,11
PSI - 3330,0,13,18
PSI - 3331,0,18,13
PSI - 3332,0,21,10
PSI - 3333,0,16,15
PSI - 3334,0,20,11
PSI - 3342,0,20,11
PSI - 3344,0,24,7
PSI - 3345,0,18,13
PSI - 3346,0,0,31
PSI - 3347,0,17,14
PSI - 3348,0,21,10
PSI - 3349,0,6,25
PSI - 3350,0,10,21
PSI - 3351,0,16,15
PSI - 3353,0,0,31
PSI - 3354,0,16,15
PSI - 3355,0,21,10
PSI - 3356,0,14,17
PSI - 3357,0,17,14
PSI - 3358,0,14,17
PSI - 3360,0,15,16
PSI - 3362,0,8,23
PSI - 3363,0,18,13
PSI - 3364,0,0,31
PSI - 3365,0,21,10
PSI - 3366,0,19,12
PSI - 3367,0,2,29
PSI - 3368,0,3,28
PSI - 3369,0,16,15
PSI - 3370,0,17,14
PSI - 3371,0,0,31
PSI - 3372,0,21,10
PSI - 3373,0,19,12
PSI - 3374,0,4,27
PSI - 3377,0,15,16
PSI - 3378,0,8,23
PSI - 3379,0,11,20
PSI - 3380,0,17,14
PSI - 3382,0,17,14
PSI - 3383,0,16,15
PSI - 3385,0,19,12
PSI - 3386,0,10,21
PSI - 3387,0,21,10
PSI - 3388,0,7,24
PSI - 3391,0,17,14
PSI - 3392,0,17,14
PSI - 3393,0,20,11
PSI - 3394,0,0,31
PSI - 3395,0,0,31
PSI - 3396,0,5,26
PSI - 3397,0,21,10
PSI - 3398,0,23,8
PSI - 3399,0,21,10
PSI - 3400,0,18,13
PSI - 3402,0,13,18
PSI - 3403,0,23,8
PSI - 3404,0,17,14
PSI - 3406,0,5,26
PSI - 3407,0,0,31
PSI - 3408,0,0,31
PSI - 3409,0,21,10
PSI - 3410,0,19,12
PSI - 3412,0,20,11
PSI - 3413,0,19,12
PSI - 3414,0,0,31
PSI - 3415,0,18,13
PSI - 3416,0,6,25
PSI - 3417,0,17,14
PSI - 3418,0,21,10
PSI - 3419,0,19,12
PSI - 3420,0,18,13
PSI - 3421,0,19,12
PSI - 3422,0,20,11
PSI - 3424,0,17,14
PSI - 3425,0,0,31
PSI - 3426,0,19,12
PSI - 3427,0,19,12
PSI - 3431,0,11,20
PSI - 3432,0,18,13
PSI - 3433,0,18,13
PSI - 3434,0,18,13
PSI - 3436,0,19,12
PSI - 3437,0,19,12
PSI - 3438,0,21,10
PSI - 3439,0,0,31
PSI - 3440,0,21,10
PSI - 3441,0,20,11
PSI - 3442,0,21,10
PSI - 3443,0,23,8
PSI - 3444,0,22,9
PSI - 3445,0,20,11
PSI - 3446,0,21,10
PSI - 3447,0,20,11
PSI - 3448,0,21,10
PSI - 3449,0,20,11
PSI - 3451,0,19,12
PSI - 3452,0,19,12
PSI - 3453,0,21,10
PSI - 3454,0,18,13
PSI - 3455,0,23,8
PSI - 3456,0,23,8
PSI - 3457,0,17,14
PSI - 3458,0,21,10
PSI - 3459,0,21,10
PSI - 3460,0,20,11
PSI - 3461,0,19,12
PSI - 3462,0,20,11
PSI - 3463,0,20,11
PSI - 3464,0,22,9
PSI - 3465,0,23,8
PSI - 3466,0,20,11
PSI - 3467,0,20,11
PSI - 3468,0,20,11
PSI - 3469,0,16,15
PSI - 3470,0,19,12
PSI - 3471,0,15,16
PSI - 3472,0,19,12
PSI - 3473,0,15,16
PSI - 3474,0,15,16
PSI - 3475,0,20,11
PSI - 3476,0,13,18
PSI - 3477,0,20,11
PSI - 3478,0,20,11
PSI - 3479,0,20,11
PSI - 3480,0,21,10
PSI - 3481,0,16,15
PSI - 3482,0,21,10
PSI - 3483,0,18,13
PSI - 3484,0,20,11
PSI - 3485,0,2,29
PSI - 3486,0,6,25
PSI - 3488,0,0,31
PSI - 3489,0,9,22
PSI - 3490,0,11,20
PSI - 3491,0,11,20
PSI - 3493,0,20,11
PSI - 3494,0,0,31
PSI - 3495,0,20,11
PSI - 3497,0,13,18
PSI - 3499,0,18,13
PSI - 3500,0,13,18
PSI - 3503,0,17,14
PSI - 3505,0,17,14
PSI - 3506,0,0,31
PSI - 3508,0,19,12
PSI - 3509,0,0,31
PSI - 3510,0,14,17
PSI - 3511,0,0,31
PSI - 3512,0,0,31
PSI - 3513,0,0,31
PSI - 3514,0,7,24
PSI - 3515,0,0,31
PSI - 3518,0,19,12
PSI - 3519,0,18,13
PSI - 3521,0,1,30
PSI - 3522,0,19,12
PSI - 3524,0,18,13
PSI - 3525,0,21,10
PSI - 3526,0,13,18
PSI - 3527,0,0,31
PSI - 3527,0,8,23
PSI - 3528,0,0,31
PSI - 3528,0,19,12
PSI - 3529,0,0,31
PSI - 3529,0,22,9
PSI - 3530,0,0,31
PSI - 3530,0,21,10
PSI - 3531,0,19,12
PSI - 3532,0,21,10
PSI - 3533,0,15,16
PSI - 3534,0,19,12
PSI - 3535,0,10,21
PSI - 3536,0,14,17
PSI - 3537,0,0,31
PSI - 3538,0,14,17
PSI - 3539,0,12,19
PSI - 3540,0,13,18
PSI - 3541,0,11,20
PSI - 3543,0,3,28
PSI - 3544,0,7,24
PSI - 3545,0,3,28
PSI - 3546,0,4,27
PSI - 3547,0,2,29
PSI - 3548,0,0,31
PSI - 3549,0,0,31
PSI - 3550,0,0,31
PSI - 3551,0,0,31
PSI - 3553,0,0,31
PSI - 3554,0,0,31
PSI - 3555,0,0,31
PSI - 3556,0,0,31
PSI - 3557,0,0,31
PSI - 4001,0,0,31
PSI - 4002,0,0,31
PSI - 4003,0,0,31
PSI - 4004,0,0,31
PSI - 4005,0,0,31
PSI - 4005,0,0,31
SSS - 043,0,26,5
SSS - 049,0,0,31
SSS - 050,0,8,23
SSS - 067,0,24,7
SSS - 083,0,31,0
SSS - 084,0,30,1
SSS - 095,0,23,8